[stdout]
[AI SLG best practices] PASS 30 feature families, 120 grammar rules, mandatory guide routing, checklist, and executable fixture contract.
[HTTP server contract] PASS 18 surfaces, 30 invariants, fixtures 1240-http-one-request-server, 1335-http-server-local-endpoint, 1338-http-request-body-cursor, 1339-http-empty-request-body, 1341-http-persistent-pipeline.
PASS selfhost fragment manifests: fragments=20, manifests=581
PASS selfhost source structure: files=119, declarations=1530, tracked-file-debt=0, tracked-declaration-debt=1, largest-file=selfhost/llvm/text.slg:4424, largest-declaration=selfhost/llvm/text.slg:33:emitCore:4392
PASS LLVM emitter modules: facade=4424 lines, modules=13, fragments=23, manifests=581
[LLVM function diff] PASS exact add/remove/change plus duplicate and unterminated negative controls.
[input fingerprint stability] PASS stable positive and changed-input negative controls.
[stage3 seed provenance] PASS verified fixed point and rejected Stage1-only, artifact drift, input drift, seed drift, and path escape.
[verified Stage3 install contract] PASS three-platform provenance recheck, exact-manifest, atomic swap, rollback, environment-only smoke, and path-scope controls.
[QUIC stream API contract] PASS 9 authorities, 26 surfaces, 15 invariants, 19 verification fixtures, 7 slices, 1 known gaps, 3 exhaustive frame consumers.
[browser Stage2 input fingerprint contract] PASS scalar SHA-256 output, fixture/tool mutation, unrelated-file stability, and missing-fixture rejection.
CPU target contract PASS: 3 architectures, 16 typed features, 3 specializations, x64 runtime-detect defaults, browser baseline, and cache identity.
[selfhost parallel callbacks] PASS callbacks=4 nominal-transfer=1 P:\MyWorks\Sollang\scripts\contracts\fixtures\selfhost-parallel-callback-valid.ll
PASS process Child consuming wait has no second cleanup (outer calls 0, nested calls 0).
PASS process Child consuming wait has no second cleanup (outer calls 1, nested calls 0).
[process Child drop contract] PASS managed/selfhost safe shapes and double/nested cleanup negative controls.
[verification process contract] PASS completed, async-pipe capture, concurrent-capture, bounded telemetry cadence, live peak-memory telemetry, failure-artifact preservation, timed-out file capture, process-tree telemetry, checked nonzero, and timed-out parent/child controls.
[selfhost profile schema] PASS historical v2, current v3, peak-memory, repeated-median threshold, failed-report, and fingerprint controls.
[compiler emission profile schema] PASS schema, repeated medians, thresholds, failed report, and deterministic LLVM controls.
[compiler emission suite] sample 1/6 RESUME baseline-1.
[compiler emission suite] sample 2/6 RESUME candidate-1.
[compiler emission benchmark] PASS balanced resume order, frozen bootstrap and controlled implementation pairs, comparison, no-overwrite, and stale-compiler controls.
[C85 implementation pair] PASS C:\Users\dimohy\AppData\Local\Temp\sollang-c85-pair-contract-4c3436a63ed14e3286b28fb3ea0db108\pair.json
[C85 implementation pair contract] PASS same-seed/current-source positive and forged-generator/stale-source/missing-differential negative controls.
[stage2 receipt] PASS candidate execution, ordinal additional-artifact order, mutation, missing/empty-artifact, and tampered-receipt contracts.
[stage2 receipt concurrency] PASS two simultaneous default runs own distinct artifact directories.
[stage3 artifacts] PASS linux Stage2/Stage3 receipts, fixed point EF5A927F5A4AE8BDFA7D187079FA7B2AABC8D72CE219C564F78C9498FF59D2F9, and current input fingerprint B69D036BFA8CF76E95593BA8806C9E16080F7F8A0A3C13973C508902E4390FCC.
[stage3 artifacts] PASS windows Stage2/Stage3 receipts, fixed point 63D21C35AB950E88B18D84AB9A99B8B0C0AF29AC236551C9A5649064B09BE7F7, and current input fingerprint 509815DCDEAD7E09337E7A47F6F0F0B8740095CA71076DC46A8FD33FA4568202.
[stage3 artifact contract] PASS Windows/Linux provenance plus output/fixed-point/source/Stage2 mutation negative controls.
[release output scope] PASS owned-child cleanup and root/repository/sibling negative controls.
[LLVM direct-call closure] PASS C:\Users\dimohy\AppData\Local\Temp\sollang-llvm-call-closure-1a2086cc58114f33a251e29b3761091b\good.ll
[LLVM direct-call closure contract] PASS declared-only internal, unresolved runtime/sentinel/native-global, duplicate declaration, string-literal negative, defined-internal, and external-declaration controls.
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 17 sources, 11 modules, 2 manifest(s).
[source manifest] PASS 20 sources, 13 modules, 2 manifest(s).
[source manifest] PASS 17 sources, 10 modules, 2 manifest(s).
[source manifest] PASS 21 sources, 14 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 30 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 30 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 30 modules, 2 manifest(s).
[source manifest] PASS 20 sources, 13 modules, 2 manifest(s).
[source manifest] PASS 37 sources, 29 modules, 2 manifest(s).
[source manifest] PASS 14 sources, 7 modules, 2 manifest(s).
[source manifest] PASS 50 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 50 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 50 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 50 sources, 32 modules, 2 manifest(s).
[source manifest] PASS 21 sources, 14 modules, 2 manifest(s).
[source manifest] PASS 37 sources, 29 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 57 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 30 sources, 23 modules, 2 manifest(s).
[selfhost compiler contracts] PASS native/browser analysis routing, exact runtime intrinsic identity, native-library ABI separation, explicit socket/process opcodes, affine Child cleanup, fixed-point artifact provenance, materialized console effects, reachable parallel callbacks, and Set intrinsic regression gates.
[authoritative format] PASS verified 247 sources.
[source manifest] PASS 124 sources, 81 modules, 2 manifest(s).
[fast 1/5] SLG-first selfhost compiler cache HIT (ManagedRecovery).
[fast 2/5] Focused Stage1 LLVM cache MISS.
[stderr]
Exception: P:\MyWorks\Sollang\scripts\verification-process.ps1:168
Line |
     | symbol -1, payloadToken 18899, operand0 -1, operand1 -1, next -1, type 103) ; V001 candidate ir 5150 (kind 0,
     | parent -1, ast 8157, byte 72286, length 931, symbol 654, payloadToken 18904, operand0 5151, operand1 5152, next
     | 5153, type 103) ; V001 candidate ir 5151 (kind 1, parent 5150, ast 8275, byte 73189, length 26, symbol 654,
     | payloadToken -1, operand0 5215, operand1 -1, next -1, type 103) ; V001 candidate ir 5152 (kind 10, parent 5150,
     | ast 8157, byte 72286, length 931, symbol 1005, payloadToken 18906, operand0 -1, operand1 -1, next -1, type 70) ;
     | V001 candidate ir 5153 (kind 10, parent 5150, ast 8162, byte 72329, length 27, symbol 655, payloadToken 18914,
     | operand0 -1, operand1 -1, next -1, type 86) ; V001 candidate ir 5154 (kind 17, parent 5151, ast 8171, byte
     | 72390, length 36, symbol 656, payloadToken 18949, operand0 5155, operand1 -1, next 5159, type 11) ; V001
     | candidate ir 5155 (kind 6, parent 5154, ast 8172, byte 72390, length 25, symbol -1, payloadToken 18936, operand0
     | 5156, operand1 -1, next -1, type 11) ; V001 candidate ir 5156 (kind 9, parent 5155, ast 8174, byte 72397, length
     | 17, symbol -1, payloadToken 18938, operand0 5157, operand1 -1, next -1, type 2) ; V001 candidate ir 5157 (kind
     | 13, parent 5156, ast 8175, byte 72397, length 10, symbol 3, payloadToken 18939, operand0 5158, operand1 -1, next
     | -1, type 90) ; V001 candidate ir 5158 (kind 5, parent 5157, ast 8176, byte 72397, length 5, symbol 655,
     | payloadToken 18938, operand0 -1, operand1 -1, next -1, type 86) ; V001 candidate ir 5159 (kind 30, parent 5151,
     | ast 8178, byte 72430, length 53, symbol -1, payloadToken 18959, operand0 5160, operand1 -1, next 5163, type 0) ;
     | V001 candidate ir 5160 (kind 6, parent 5159, ast 8179, byte 72430, length 52, symbol 652, payloadToken 18952,
     | operand0 5161, operand1 5162, next -1, type 103) ; V001 candidate ir 5161 (kind 5, parent 5160, ast 8181, byte
     | 72463, length 10, symbol 1005, payloadToken 18954, operand0 -1, operand1 -1, next 5162, type 70) ; V001
     | candidate ir 5162 (kind 5, parent 5160, ast 8182, byte 72475, length 6, symbol 656, payloadToken 18957, operand0
     | 5154, operand1 -1, next -1, type 11) ; V001 candidate ir 5163 (kind 6, parent 5151, ast 8183, byte 72488, length
     | 560, symbol 59, payloadToken 18962, operand0 5164, operand1 -1, next 5206, type 245) ; V001 candidate ir 5164
     | (kind 6, parent 5163, ast 8186, byte 72488, length 30, symbol 59, payloadToken 18962, operand0 5165, operand1
     | -1, next 5167, type 245) ; V001 candidate ir 5165 (kind 13, parent 5164, ast 8188, byte 72509, length 8, symbol
     | 0, payloadToken 18967, operand0 5166, operand1 -1, next -1, type 11) ; V001 candidate ir 5166 (kind 5, parent
     | 5165, ast 8189, byte 72509, length 5, symbol 655, payloadToken 18966, operand0 -1, operand1 -1, next -1, type
     | 86) ; sollang compiler error S018: enum match has no canonical enum subject at ir 5167 (operand0 -1, subjectKind
     | -1, subjectType -1/-1, source 2, ast 8190, byte 72532, length 516) ; sollang compiler error S051: collection
     | mutation has no canonical writable owner at ir 5511 (opcode -213, receiver 5662, source 2, ast 8798, byte 77261,
     | length 2282); change a readonly parameter from 'name: Type' to 'name: mut Type', declare an instance receiver as
     | 'mut self', or bind local owned storage with '=> name!'. LLVM emission has been stopped before invalid storage
     | or heap corruption ; sollang compiler error S051: collection mutation has no canonical writable owner at ir 5662
     | (opcode -213, receiver 5512, source 2, ast 11147, byte 77261, length 25); change a readonly parameter from
     | 'name: Type' to 'name: mut Type', declare an instance receiver as 'mut self', or bind local owned storage with
     | '=> name!'. LLVM emission has been stopped before invalid storage or heap corruption ; sollang compiler error
     | S051: collection mutation has no canonical writable owner at ir 12108 (opcode -213, receiver 12294, source 19,
     | ast 357, byte 2658, length 2534); change a readonly parameter from 'name: Type' to 'name: mut Type', declare an
     | instance receiver as 'mut self', or bind local owned storage with '=> name!'. LLVM emission has been stopped
     | before invalid storage or heap corruption ; sollang compiler error S051: collection mutation has no canonical
     | writable owner at ir 12294 (opcode -213, receiver 12109, source 19, ast 809, byte 2658, length 19); change a
     | readonly parameter from 'name: Type' to 'name: mut Type', declare an instance receiver as 'mut self', or bind
     | local owned storage with '=> name!'. LLVM emission has been stopped before invalid storage or heap corruption ;
     | sollang compiler verification failure V001: resolved call argument plan does not match its concrete runtime
     | parameter contract at ir 14268 (expected 2, linked 1, implicit 0, operand0 14269, operand0Kind 6, operand0Symbol
     | 5, operand0Next -1, operand1 -1, operand1Kind -1, operand1Symbol -1, target 36/5, source 23, ast 1326, byte
     | 8958, length 66) ; V001 candidate ir 14248 (kind 3, parent 14246, ast 1300, byte 8762, length 2, symbol -1,
     | payloadToken 2922, operand0 -1, operand1 -1, next -1, type 2) ; V001 candidate ir 14249 (kind 20, parent 14181,
     | ast 1301, byte 8768, length 139, symbol -1, payloadToken 2926, operand0 14246, operand1 14250, next -1, type 0)
     | ; V001 candidate ir 14250 (kind 19, parent 14249, ast 1302, byte 8775, length 127, symbol -1, payloadToken 2929,
     | operand0 14251, operand1 14193, next -1, type 2) ; V001 candidate ir 14251 (kind 24, parent 14250, ast 1303,
     | byte 8784, length 77, symbol -1, payloadToken 2950, operand0 14252, operand1 14259, next 14193, type 0) ; V001
     | candidate ir 14252 (kind 15, parent 14251, ast 1304, byte 8784, length 51, symbol -1, payloadToken 2933,
     | operand0 14253, operand1 14254, next 14259, type 8) ; V001 candidate ir 14253 (kind 5, parent 14252, ast 1305,
     | byte 8784, length 7, symbol 116, payloadToken 2931, operand0 14188, operand1 -1, next 14254, type 90) ; V001
     | candidate ir 14254 (kind 6, parent 14252, ast 1306, byte 8792, length 42, symbol -1, payloadToken 2934, operand0
     | 14255, operand1 -1, next -1, type 2) ; V001 candidate ir 14255 (kind 8, parent 14254, ast 1308, byte 8796,
     | length 37, symbol -1, payloadToken 2938, operand0 14256, operand1 14257, next -1, type 13) ; V001 candidate ir
     | 14256 (kind 5, parent 14255, ast 1309, byte 8796, length 12, symbol 118, payloadToken 2936, operand0 14190,
     | operand1 -1, next 14257, type 13) ; V001 candidate ir 14257 (kind 6, parent 14255, ast 1310, byte 8811, length
     | 22, symbol -1, payloadToken 2940, operand0 14258, operand1 -1, next -1, type 13) ; V001 candidate ir 14258 (kind
     | 5, parent 14257, ast 1312, byte 8820, length 12, symbol 120, payloadToken 2942, operand0 14192, operand1 -1,
     | next -1, type 2) ; V001 candidate ir 14259 (kind 5, parent 14251, ast 1313, byte 8847, length 12, symbol 120,
     | payloadToken 2953, operand0 14192, operand1 -1, next -1, type 2) ; V001 candidate ir 14260 (kind 8, parent
     | 14193, ast 1315, byte 8869, length 16, symbol -1, payloadToken 2961, operand0 14261, operand1 14262, next -1,
     | type 2) ; V001 candidate ir 14261 (kind 5, parent 14260, ast 1316, byte 8869, length 12, symbol 120,
     | payloadToken 2958, operand0 14193, operand1 -1, next 14262, type 2) ; V001 candidate ir 14262 (kind 3, parent
     | 14260, ast 1317, byte 8884, length 1, symbol -1, payloadToken 2963, operand0 -1, operand1 -1, next -1, type 2) ;
     | V001 candidate ir 14263 (kind 6, parent 14194, ast 1319, byte 8912, length 33, symbol 22, payloadToken 2974,
     | operand0 14264, operand1 14266, next -1, type 306) ; V001 candidate ir 14264 (kind 13, parent 14263, ast 1320,
     | byte 8912, length 16, symbol 1, payloadToken 2975, operand0 14265, operand1 -1, next 14266, type 216) ; V001
     | candidate ir 14265 (kind 5, parent 14264, ast 1321, byte 8912, length 9, symbol 308, payloadToken 2974, operand0
     | -1, operand1 -1, next -1, type 227) ; V001 candidate ir 14266 (kind 5, parent 14263, ast 1324, byte 8937, length
     | 7, symbol 119, payloadToken 2982, operand0 14191, operand1 -1, next -1, type 203) ; V001 candidate ir 14267
     | (kind 24, parent 14181, ast 1325, byte 8958, length 81, symbol -1, payloadToken 3027, operand0 14268, operand1
     | 14280, next 14195, type 0) ; V001 candidate ir 14268 (kind 6, parent 14267, ast 1326, byte 8958, length 66,
     | symbol 5, payloadToken 2991, operand0 14269, operand1 -1, next 14280, type 10) ; V001 candidate ir 14269 (kind
     | 6, parent 14268, ast 1329, byte 8964, length 59, symbol 5, payloadToken 2993, operand0 14270, operand1 14274,
     | next -1, type 10) ; V001 candidate ir 14270 (kind 6, parent 14269, ast 1331, byte 8973, length 18, symbol -1,
     | payloadToken 2997, operand0 14271, operand1 -1, next 14274, type 10) ; V001 candidate ir 14271 (kind 15, parent
     | 14270, ast 1333, byte 8980, length 10, symbol -1, payloadToken 3001, operand0 14272, operand1 14273, next -1,
     | type 8) ; sollang compiler verification failure V001: resolved call argument plan does not match its concrete
     | runtime parameter contract at ir 14292 (expected 2, linked 1, implicit 0, operand0 14293, operand0Kind 6,
     | operand0Symbol 5, operand0Next -1, operand1 -1, operand1Kind -1, operand1Symbol -1, target 36/5, source 23, ast
     | 1362, byte 9193, length 106) ; V001 candidate ir 14272 (kind 5, parent 14271, ast 1334, byte 8980, length 7,
     | symbol 116, payloadToken 2999, operand0 14188, operand1 -1, next 14273, type 90) ; V001 candidate ir 14273 (kind
     | 3, parent 14271, ast 1335, byte 8988, length 1, symbol -1, payloadToken 3002, operand0 -1, operand1 -1, next -1,
     | type 2) ; V001 candidate ir 14274 (kind 6, parent 14269, ast 1337, byte 8993, length 29, symbol 15, payloadToken
     | 3007, operand0 14275, operand1 14279, next -1, type 10) ; V001 candidate ir 14275 (kind 6, parent 14274, ast
     | 1339, byte 9002, length 15, symbol -1, payloadToken 3011, operand0 14276, operand1 -1, next 14279, type 10) ;
     | V001 candidate ir 14276 (kind 15, parent 14275, ast 1341, byte 9009, length 7, symbol -1, payloadToken 3014,
